Date : 2024-05-10 04:45:19
Directory : c:\Users\ethan\OneDrive\Desktop\Unisara App
Total : 70 files,  2990 codes, 310 comments, 423 blanks, all 3723 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         18 |      1,376 |         84 |        130 |      1,590 |
| C++        |         16 |        548 |        127 |        188 |        863 |
| XML        |         12 |        507 |         45 |         17 |        569 |
| JSON       |          6 |        278 |          0 |          4 |        282 |
| Gradle     |          3 |         94 |          9 |         20 |        123 |
| Swift      |          6 |         58 |          7 |         20 |         85 |
| CMake      |          2 |         39 |          0 |         12 |         51 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| YAML       |          2 |         31 |         22 |         15 |         68 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         70 |      2,990 |        310 |        423 |      3,723 |
| . (Files)                                                                                                 |          4 |         42 |         22 |         22 |         86 |
| android                                                                                                   |         15 |        234 |         52 |         36 |        322 |
| android (Files)                                                                                           |          3 |         42 |          2 |          9 |         53 |
| android\app                                                                                               |         11 |        187 |         50 |         26 |        263 |
| android\app (Files)                                                                                       |          2 |         84 |          7 |         12 |        103 |
| android\app\src                                                                                           |          9 |        103 |         43 |         14 |        160 |
| android\app\src\debug                                                                                     |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                      |          7 |         97 |         35 |         12 |        144 |
| android\app\src\main (Files)                                                                              |          1 |         50 |         11 |          3 |         64 |
| android\app\src\main\res                                                                                  |          6 |         47 |         24 |          9 |         80 |
| android\app\src\main\res\drawable                                                                         |          1 |         10 |          3 |          3 |         16 |
| android\app\src\main\res\drawable-v21                                                                     |          1 |         10 |          3 |          3 |         16 |
| android\app\src\main\res\values                                                                           |          3 |         18 |          9 |          2 |         29 |
| android\app\src\main\res\values-night                                                                     |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                   |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                            |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                    |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                       |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                        |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                           |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                             |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                           |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                     |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                       |         17 |      1,362 |         77 |        123 |      1,562 |
| lib (Files)                                                                                               |          1 |         21 |          0 |          9 |         30 |
| lib\authentication                                                                                        |          2 |         84 |         27 |         21 |        132 |
| lib\models                                                                                                |          3 |        108 |         12 |         13 |        133 |
| lib\models\model                                                                                          |          3 |        108 |         12 |         13 |        133 |
| lib\screens                                                                                               |          7 |      1,060 |         37 |         69 |      1,166 |
| lib\utils                                                                                                 |          4 |         89 |          1 |         11 |        101 |
| linux                                                                                                     |          6 |        120 |         33 |         50 |        203 |
| linux (Files)                                                                                             |          3 |         94 |         24 |         33 |        151 |
| linux\flutter                                                                                             |          3 |         26 |          9 |         17 |         52 |
| macos                                                                                                     |          6 |        450 |          5 |         16 |        471 |
| macos\Flutter                                                                                             |          1 |         12 |          3 |          4 |         19 |
| macos\Runner                                                                                              |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                      |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                         |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                              |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                           |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                   |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                      |          1 |         14 |          7 |          7 |         28 |
| web                                                                                                       |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                   |         11 |        466 |         94 |        149 |        709 |
| windows\flutter                                                                                           |          3 |         38 |          9 |         17 |         64 |
| windows\runner                                                                                            |          8 |        428 |         85 |        132 |        645 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                  | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\ethan\OneDrive\Desktop\Unisara App\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\android\app\build.gradle                                      | Gradle     |         55 |          7 |         12 |         74 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\android\app\google-services.json                              | JSON       |         29 |          0 |          0 |         29 |
